"Artist","artist_id","genres","followers","artist_popularity","alternative rock","art pop","australian pop","canadian pop","dance pop","edm","electropop","hopebeat","house","indie pop","indie poptimism","indietronica","metropopolis","pop","pop dance","pop edm","pov: indie","rock","swedish idol pop","swedish pop","talent show","tropical","tropical house","uk pop"
"Conrad Sewell","1rw8ZTLnDHd74TWDDukjVi","australian pop",109678,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Coy","5tbKiV0G6Xx529nPcTapgF","",611,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cutting Crew","3cniTumSiUysiPWXapGx1i","album rock,new romantic,new wave,new wave pop,soft rock,synthpop",372990,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"CXLOE","6M25WWmNO7wK1DnKmd3z6R","alt z,australian alternative pop,australian electropop",51661,42,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Cyndi Lauper","2BTZIqw0ntH9MvilQ3ewNY","dance pop,new wave pop,permanent wave,soft rock",2319331,70,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Dagny","6Paz0vXJJ9bCPf0fEm3qzg","norwegian pop",160802,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dami Im","2wSrZOe6YVo6XoKma22sdY","australian pop,australian talent show,talent show",57654,40,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"Dani Sylvia","4loap7SYpi11OpsZKnynZj","uk pop",8288,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Daniel Powter","7xTcuBOIAAIGDOSvwYFPzk","canadian pop,neo mellow,pop rock",251529,59,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Danny Gokey","5Yu3b48Y29bZlI1cLPOZJz","ccm,christian alternative rock,christian music,idol",343033,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Danny L Harle","1PNvaesh1mkKZucGhBuqgD","escape room,hyperpop,proto-hyperpop",61193,45,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Daughtry","5P5FTygHyx2G57oszR3Wot","alternative metal,neo mellow,pop rock,post-grunge",2024241,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"David Archuleta","2C9n4tQgNLhHPhSCmdsQnk","idol,lds youth,post-teen pop,viral pop",525724,54,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"David Foster","0SgQK24WzZf2pXBXYqHJYF","",84408,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"David Guetta","1Cs0zKBU1kc0i8ypK3B9ai","big room,dance pop,edm,pop,pop dance",26031090,89,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"Daya","6Dd3NScHWwnW6obMFbl1BH","pop",1483733,69,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Dead or Alive","5WWSL6rElJeUk3Uc1S2RyD","hi-nrg,new romantic,new wave,new wave pop,synthpop",353131,58,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Def Leppard","6H1RjVyNruCmrBEWRbD0VZ","album rock,classic rock,glam metal,hard rock,nwobhm,rock",4403348,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Delta Goodrem","2g6fa86fL6oLcoDqanBbuR","australian pop,australian talent show",235793,49,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Demi Lovato","6S2OmqARrzebs0tKUEyXyp","pop,post-teen pop",24975797,78,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Destiny's Child","1Y8cdNmUJH7yBTd9yOvr5i","dance pop,girl group,pop,r&b,urban contemporary",6398863,71,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Dev","7Ip2u3e5Nv6fFb5xyIHxEE","",266494,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dexys Midnight Runners","4QTVePrFu1xuGM9K0kNXkk","new romantic,new wave,new wave pop,synthpop",220457,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"DHT","7lVtH5UmhLGyfN9iS2FFk7","",13477,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Diana Ross","3MdG05syQeRYPPcClLaUGl","adult standards,disco,motown,quiet storm,soft rock,soul",1593396,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Dimitri Vangelis & Wyman","6lB8vOoI4DRrrVxXwuV19c","pop dance,swedish tropical house,tropical house",1501548,68,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
"Disco Fries","7G7KvDCLdVG0Ok511Iqc9U","pop edm",29629,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"DJ Cassidy","1xLOb1CC0N70wA28T7Q5uE","",19268,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DJ D-Sol","3fzRb5i8Wn7ao2KPDxEiTR","",23326,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DJ Khaled","0QHgL1lAIqAw0HtD7YldmP","hip hop,miami hip hop,pop rap,rap",9749953,77,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"DJ Sammy","4z4m1P0iX2nRSPDBEZ8LBT","eurodance",83163,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DNCE","6T5tfhQCknKG4UnH90qGnz","dance pop,pop",4489111,69,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Dolly Parton","32vWCbZh0xZ4o9gkz4PsEU","classic country pop,country,country dawn",2138053,72,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Don Diablo","1l2ekx5skC4gJH8djERwh1","dutch house,edm,electro house,future house,pop dance,progressive electro house,progressive house,tropical house",1817131,67,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0
"Donna Summer","2eogQKWWoohI3BSnoG7E2U","adult standards,disco,hi-nrg,new wave pop,soft rock",1748950,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Donny Osmond","5ZEAzHE2TzAwUcOj6jMIgf","bubblegum pop,movie tunes",95791,55,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"dreamfone","00BCWGiYaxkXLJOp3zakyc","",6375,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dreamr.","3FpTHH0pkdBxBdGvbVUo6f","",6903,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DRYM","0kDuIuxZhlgE9XYRy6NVSq","progressive trance,trance,uplifting trance",16030,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dua Lipa","6M2wZ9GZgrQXHCFfjv46we","dance pop,pop,uk pop",39884392,87,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"Duran Duran","0lZoBs4Pzo7R89JM9lxwoT","album rock,classic rock,dance rock,new romantic,new wave,new wave pop,rock,soft rock,synthpop",2614308,68,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"Earth Wind & Fire","4QQgXkCYTt3BlENzhyNETg","disco,funk,jazz funk,soul",3890516,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ed Sheeran","6eUKZXaKkcviH0Ku9w2n3V","pop,uk pop",112197063,92,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"Eddie Money","4Tw2N3wdvJPGEU7JqMxFfE","album rock,classic rock,country rock,glam metal,hard rock,mellow gold,soft rock,southern rock",811037,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Edward Maya","6XwwFnewNgWp81MYMK8zLq","romanian house,romanian pop",217041,64,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ella Eyre","66TrUkUZ3RM29dqeDQRgyA","dance pop,talent show,uk dance,uk pop",830275,68,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
"Ella Henderson","7nDsS0l5ZAzMedVRKPP8F1","dance pop,talent show,uk pop",1554651,74,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
"Elle Fanning","5lBUWrTWtJewTgS394y0m9","",7711,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Elle Winter","7LkNpfFX2XpGAO0Amhtfhl","",12300,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Elley Duhe","67MNhiAICFY6Pwc2YxCO0K","alt z",427314,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ellie Goulding","0X2BH1fck6amBIoJhDVmmJ","indietronica,metropopolis,pop,uk pop",11973569,82,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1
"Elmo & Patsy","64TYMfqkpGQsUEuF5xqS2R","cartoon,children's music",29636,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Elton John","3PhoLpVuITZKcymswpck5b","glam rock,mellow gold,piano rock,rock",11583520,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Elvis Presley","43ZHCT0cAZBISjO8DG9PnE","rock-and-roll,rockabilly",8271338,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Emeli Sande","7sfgqEdoeBTjd8lQsPT3Cy","r&b,talent show",2262424,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Emma Blackery","2NqeFgy0ual6Abk5hd0xxi","uk pop",65963,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Enya","6uothxMWeLWIhsGeF7cyo4","celtic,middle earth,operatic pop",1953458,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eric Hutchinson","39x8gyJjTHiBQklFgVJSV4","acoustic pop,neo mellow",154297,51,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Eric Prydz","5sm0jQ1mq0dusiLtDJ2b4R","edm,electro house,house,pop dance,progressive electro house,progressive house,tropical house",561132,64,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0
"Ester Dean","0v2Y5jwtcv8LiWNTRls1KM","",53711,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eurythmics","0NKDgy9j66h3DLnN8qu1bB","album rock,dance rock,new romantic,new wave,new wave pop,rock,singer-songwriter,soft rock,sophisti-pop,synthpop",1720112,68,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"Eva","3Vo834c5EcKKZfy5ZvaP5I","",1329,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Evanescence","5nGIFgo0shDenQYSE0Sn7c","alternative metal",3851466,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fairlane","3L7JnVovGbYSUmRyqhXMYO","melodic dubstep,pop edm",29023,48,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"Faith Hill","25NQNriVT2YbSW80ILRWJa","contemporary country,country,country dawn,country road",1728398,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fall Out Boy","4UXqAaa6dQYAk18Lv7PEgX","emo,modern rock,pop,pop punk,rock",10025629,80,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"Fear of Tigers","2eMdch9qwgd4eJoU4Wgsuy","filter house,nightrun,synthwave",7703,30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Feenixpawl","5FvlJcXnFIm72pgQtW3Dct","australian dance,pop edm,progressive electro house,sky room",25436,50,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"Felicia Barton","7BtsooSogDGtA54zLBjk3N","movie tunes",6873,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fergie","3r17AfJCCUqC9Lf0OAc73G","dance pop,pop",5454008,69,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Fickle Friends","1nhSLEYdoBHG6cJ8NDwoF1","gauze pop,indie poptimism,metropopolis",134490,42,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Fifth Harmony","1l8Fu6IkuTP0U5QetQJ5Xt","girl group,pop,talent show",15708185,69,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"Five for Fighting","7FgMLbnZVrEnir95O0YujA","neo mellow,piano rock,pop rock",817198,58,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"Fleur East","37mtx80nMDETlbsq2eFCzc","talent show,uk pop",208615,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"Flo Rida","0jnsk9HBra6NMjO2oANoPY","dance pop,miami hip hop,pop,pop rap",8857024,79,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Flor","3b8QkneNDz4JHKKKlLgYZg","contemporary country,country,country pop,country road,modern country rock",5251222,75,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Florence + the Machine","1moxjboGR7GNWYIMWsRjgG","baroque pop,modern rock,neo mellow,uk alternative pop",6376098,77,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"Florrie","2fkmfYw1KeOiDLA6MHDwU8","electropop,uk pop",82254,32,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"Flume","6nxWCVXbOlEVRexSbLsTer","australian dance,australian electropop,australian indie,downtempo,edm,indietronica",2388128,72,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"Fly By Midnight","4rQTEdG6hDVOlDUFKs9EjZ","",177894,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FM-84","1xvEo98zythSrgN69GQevk","popwave,synthwave",129802,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Foxes","7qRll6DYV06u2VuRPAVqug","electropop,metropopolis,uk pop",307641,60,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
"Francesca Battistelli","29ywwKkxfoH7iWwNY1UezA","ccm,christian alternative rock,christian music,worship",557011,54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Frank Sinatra","1Mxqyy3pSjf8kZZL4QVxS0","adult standards,easy listening,lounge",6304287,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fun.","5nCi3BB41mBaMH9gfr6Su0","baroque pop,metropopolis",3515653,67,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"G.R.L.","3Yl4nkmEa8BSuGWbwhdLDq","girl group,post-teen pop,talent show",399468,55,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"Galantis","4sTQVOfp9vEMCemLw50sbu","dance pop,edm,pop,pop dance,tropical house",3358802,73,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0
"Gareth Emery","0hprEC0nsWuQPSHag1O2Vi","edm,pop dance,progressive electro house,progressive house,trance",301008,57,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"GATTUSO","3PlRvQnVE3XAbtHUNc4nic","pop edm",36721,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Gayla Peevey","1suIIDedjFJRuu8k7b55hZ","novelty",4155,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GAYLE","2VSHKHBTiXWplO8lxcnUC9","modern alternative pop",575651,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene Autry","5ixB75BQR3ADoWQkcHQJTs","classic oklahoma country,cowboy western,traditional country,yodeling",60722,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Generation X","1inWec2E2UgfzMAhwjgTXe","glam punk,punk",112877,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Genesis","3CkvROUTQ6nRi9yQOcsB50","album rock,art rock,classic rock,hard rock,mellow gold,progressive rock,rock,soft rock,symphonic rock",3014501,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"George Michael","7nwUJBm0HE4ZxD3f5cy5ok","classic soul,jazz blues,memphis soul,soul,southern soul,vocal jazz",3138052,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Giorgio Moroder","6jU2Tt13MmXYk0ZBv1KmfO","disco",224135,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gladys Knight & The Pips","0TF2NxkJZPQoX1H53rEFM1","classic soul,disco,funk,motown,quiet storm,soul",1173586,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gloria Gaynor","6V6WCgi7waF55bJmylC4H5","disco,soft rock",916663,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Great Good Fine OK","422RLznpwUa5FsQgnTlgUH","hopebeat,indie poptimism,metropopolis,neo-synthpop,nyc pop",125854,48,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Green Day","7oPftvlwr6VrsViSDV7fJY","modern rock,permanent wave,punk,rock",14035202,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Gryffin","2ZRQcIgzPCVaT9XKhXZIzh","edm,pop dance,tropical house",924794,70,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0
"GSPR","1899F4ojFEHeMOWyXhnPje","pop edm",3669,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Gwen Stefani","4yiQZ8tQPux8cPriYMWUFP","dance pop,pop",6009233,72,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Hailee Steinfeld","5p7f24Rk5HkUZsaS3BLG5F","pop",8640797,72,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Haley Reinhart","5cKlE8f6b26h61Ml7m052Q","idol",311215,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hallman","6lQbKezHkug0aJSkAjYYO5","beach house,swedish tropical house",21583,48,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hanna Ferm","2xQUbkvQFCU8DpdBFbMfLq","swedish idol pop,swedish pop",40304,53,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
"Hannah Montana","7nU4hB040gTmHm45YYMvqc","pop,post-teen pop",4443527,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Hardwell","6BrvowZBreEkXzJQMpL174","big room,dutch house,edm,electro house,pop dance,progressive electro house,progressive house",3699208,68,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"Havana Brown","1EVWYRr2obCRDoSoD6KSuM","australian dance,australian pop",195435,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hawk Nelson","4hj6ZZxaiKvG5GU3PYf7Gh","canadian ccm,ccm,christian alternative rock,christian music,christian punk",209257,49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Hayley Kiyoko","3LjhVl7GzYsza1biQjTpaN","alt z,indie poptimism,pop",1644088,60,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"Heart","34jw2BbxjoYalTp8cJFCPv","album rock,classic rock,glam metal,hard rock,heartland rock,mellow gold,new wave pop,rock,singer-songwriter,soft rock",2287509,69,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"Heart Of Gold","4hqo1pdNrZHfPmSmTtMvUZ","hopebeat,modern alternative pop",5846,33,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hilary Duff","2S9W9aSAd7e5mp8WqWxN2h","dance pop,pop,post-teen pop",2274519,56,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Hillsong United","74cb3MG0x0BOnYNW1uXYnM","ccm,christian music,world worship,worship",3733887,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hillsong Worship","3SgHzT552wy2W8pNLaLk24","ccm,christian music,world worship,worship",4869499,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hotel Apache","2zKbqRqx22axcZA2mUw71Y","hopebeat",21838,35,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Howie Day","0ekbDNE2eOq8QiaXM34wer","acoustic pop,neo mellow,pop rock",323338,54,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"HRVY","28y6CyJNkGNjJQKrlx4AmN","pop",1662661,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Huey Lewis & The News","7A9yZMTrFZcgEWAX2kBfK6","album rock,classic rock,hard rock,mellow gold,new romantic,new wave pop,rock,singer-songwriter,soft rock",1451211,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"Hyper Potions","1KkjjsBwGqU2YjS9OIucZV","kawaii future bass,speedrun,vgm remix",123049,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
